data:[10, 20, 30, 45, 50, 55, 60, 65, 70, 75, 85, 90, 95]
"ClassRange","MF","AM","DIFF","PDIFF"
1,58.192307692308,57.692307692308,0.5,0.86666666666667
0.999,58.134115384615,57.692307692308,0.44180769230769,0.7658
0.998,58.075923076923,57.692307692308,0.38361538461537,0.66493333333332
0.997,58.017730769231,57.692307692308,0.32542307692309,0.56406666666668
0.996,57.959538461538,57.692307692308,0.26723076923076,0.46319999999999
0.995,57.901346153846,57.692307692308,0.20903846153843,0.36233333333329
0.994,57.843153846154,57.692307692308,0.15084615384615,0.26146666666667
0.993,57.784961538462,57.692307692308,0.092653846153823,0.16059999999996
0.992,57.726769230769,57.692307692308,0.034461538461535,0.059733333333328
0.991,57.668576923077,57.692307692308,-0.023730769230781,-0.041133333333354
0.99,57.610384615385,57.692307692308,-0.08192307692309,-0.14200000000002
0.989,57.704346153846,57.692307692308,0.012038461538452,0.020866666666651
0.988,57.722,57.692307692308,0.029692307692287,0.05146666666663
0.987,57.663576923077,57.692307692308,-0.028730769230791,-0.049800000000037
0.986,57.681,57.692307692308,-0.011307692307703,-0.019600000000019
0.985,57.698269230769,57.692307692308,0.0059615384615128,0.010333333333289
0.984,57.715384615385,57.692307692308,0.023076923076943,0.040000000000034
0.983,57.732346153846,57.692307692308,0.04003846153843,0.069399999999945
0.982,57.749153846154,57.692307692308,0.056846153846124,0.098533333333281
0.981,57.690346153846,57.692307692308,-0.0019615384615221,-0.0033999999999717
0.98,57.706923076923,57.692307692308,0.014615384615361,0.025333333333292
0.979,57.723346153846,57.692307692308,0.031038461538415,0.05379999999992
0.978,57.814846153846,57.692307692308,0.12253846153847,0.21240000000001
0.977,57.830884615385,57.692307692308,0.13857692307688,0.24019999999993
0.976,57.771692307692,57.692307692308,0.079384615384576,0.13759999999993
0.975,57.7125,57.692307692308,0.020192307692312,0.035000000000008
0.974,57.728230769231,57.692307692308,0.035923076923041,0.062266666666604
0.973,57.668961538461,57.692307692308,-0.023346153846198,-0.040466666666743
0.972,57.684461538462,57.692307692308,-0.0078461538461525,-0.013599999999998
0.971,57.625115384615,57.692307692308,-0.067192307692352,-0.11646666666674
0.97,57.640384615385,57.692307692308,-0.051923076923117,-0.09000000000007
0.969,57.6555,57.692307692308,-0.036807692307697,-0.063800000000008
0.968,57.596,57.692307692308,-0.096307692307604,-0.16693333333318
0.967,57.759653846154,57.692307692308,0.06734615384611,0.11673333333326
0.966,57.699923076923,57.692307692308,0.0076153846153773,0.013199999999987
0.965,57.714423076923,57.692307692308,0.022115384615482,0.038333333333502
0.964,57.728769230769,57.692307692308,0.036461538461481,0.0631999999999
0.963,57.668884615385,57.692307692308,-0.023423076923095,-0.040600000000031
0.962,57.609,57.692307692308,-0.083307692307592,-0.14439999999983
0.961,57.696961538461,57.692307692308,0.0046538461537864,0.0080666666665631
0.96,57.636923076923,57.692307692308,-0.055384615384639,-0.096000000000042
0.959,57.650653846154,57.692307692308,-0.041653846153757,-0.072199999999845
0.958,57.664230769231,57.692307692308,-0.028076923076995,-0.048666666666791
0.957,57.751269230769,57.692307692308,0.058961538461524,0.10219999999998
0.956,57.690923076923,57.692307692308,-0.0013846153845307,-0.0023999999998532
0.955,57.7775,57.692307692308,0.085192307692225,0.14766666666652
0.954,57.717,57.692307692308,0.024692307692284,0.042799999999959
0.953,57.6565,57.692307692308,-0.035807692307614,-0.062066666666531
0.952,57.742461538461,57.692307692308,0.050153846153755,0.086933333333175
0.951,57.681807692308,57.692307692308,-0.010500000000036,-0.018200000000062
0.95,57.621153846154,57.692307692308,-0.071153846153784,-0.12333333333323
0.949,57.7065,57.692307692308,0.014192307692277,0.024599999999946
0.948,57.718615384615,57.692307692308,0.026307692307654,0.045599999999934
0.947,57.730576923077,57.692307692308,0.038269230769295,0.066333333333444
0.946,57.669615384615,57.692307692308,-0.022692307692353,-0.039333333333411
0.945,57.681346153846,57.692307692308,-0.010961538461586,-0.019000000000083
0.944,57.692923076923,57.692307692308,0.00061538461545041,0.0010666666667807
0.943,57.704346153846,57.692307692308,0.01203846153841,0.020866666666577
0.942,57.715615384615,57.692307692308,0.023307692307633,0.040399999999896
0.941,57.654346153846,57.692307692308,-0.037961538461481,-0.0657999999999
0.94,57.665384615385,57.692307692308,-0.026923076923133,-0.046666666666763
0.939,57.604038461538,57.692307692308,-0.088269230769285,-0.15300000000009
0.938,57.542692307692,57.692307692308,-0.14961538461533,-0.25933333333324
0.937,57.841730769231,57.692307692308,0.14942307692301,0.25899999999989
0.936,57.78,57.692307692308,0.087692307692357,0.15200000000009
0.935,57.718269230769,57.692307692308,0.025961538461587,0.045000000000084
0.934,57.728384615385,57.692307692308,0.036076923076855,0.062533333333216
0.933,57.738346153846,57.692307692308,0.046038461538515,0.079800000000093
0.932,57.748153846154,57.692307692308,0.055846153846197,0.096800000000075
0.931,57.757807692308,57.692307692308,0.065499999999929,0.11353333333321
0.93,57.695769230769,57.692307692308,0.003461538461579,0.0060000000000703
0.929,57.633730769231,57.692307692308,-0.058576923076885,-0.10153333333327
0.928,57.643076923077,57.692307692308,-0.049230769230832,-0.085333333333441
0.927,57.652269230769,57.692307692308,-0.040038461538416,-0.06939999999992
0.926,57.590076923077,57.692307692308,-0.10223076923074,-0.17719999999996
0.925,57.670192307692,57.692307692308,-0.022115384615468,-0.038333333333478
0.924,57.607846153846,57.692307692308,-0.084461538461511,-0.14639999999995
0.923,57.6875,57.692307692308,-0.004807692307665,-0.008333333333286
0.922,57.695923076923,57.692307692308,0.0036153846153013,0.0062666666665223
0.921,57.704192307692,57.692307692308,0.011884615384638,0.020600000000039
0.92,57.641538461539,57.692307692308,-0.050769230769163,-0.087999999999882
0.919,57.578884615385,57.692307692308,-0.11342307692317,-0.19660000000016
0.918,57.657461538462,57.692307692308,-0.034846153846146,-0.060399999999987
0.917,57.594653846154,57.692307692308,-0.097653846153776,-0.16926666666654
0.916,57.602307692308,57.692307692308,-0.090000000000089,-0.15600000000015
0.915,57.609807692308,57.692307692308,-0.082499999999982,-0.14299999999997
0.914,57.617153846154,57.692307692308,-0.075153846153782,-0.13026666666656
0.913,57.694576923077,57.692307692308,0.0022692307691443,0.0039333333331835
0.912,57.631384615385,57.692307692308,-0.060923076923061,-0.10559999999997
0.911,57.568192307692,57.692307692308,-0.12411538461533,-0.21513333333324
0.91,57.505,57.692307692308,-0.1873076923078,-0.32466666666685
0.909,57.931269230769,57.692307692308,0.23896153846155,0.41420000000002
0.908,57.867538461539,57.692307692308,0.17523076923082,0.30373333333343
0.907,57.803807692308,57.692307692308,0.11149999999989,0.19326666666648
0.906,57.740076923077,57.692307692308,0.047769230769234,0.082800000000005
0.905,57.676346153846,57.692307692308,-0.015961538461482,-0.02766666666657
0.904,57.751692307692,57.692307692308,0.059384615384495,0.10293333333312
0.903,57.757269230769,57.692307692308,0.064961538461532,0.11259999999999
0.902,57.762692307692,57.692307692308,0.070384615384647,0.12200000000005
0.901,57.767961538462,57.692307692308,0.075653846153884,0.1311333333334
0.9,57.773076923077,57.692307692308,0.080769230769221,0.13999999999998
0.899,57.778038461538,57.692307692308,0.085730769230786,0.14860000000003
0.898,57.713769230769,57.692307692308,0.021461538461573,0.037200000000059
0.897,57.7185,57.692307692308,0.026192307692291,0.045399999999971
0.896,57.723076923077,57.692307692308,0.030769230769266,0.053333333333395
0.895,57.7275,57.692307692308,0.035192307692341,0.061000000000058
0.894,57.731769230769,57.692307692308,0.039461538461524,0.068399999999974
0.893,57.667192307692,57.692307692308,-0.025115384615361,-0.043533333333293
0.892,57.739846153846,57.692307692308,0.04753846153848,0.082400000000032
0.891,57.743653846154,57.692307692308,0.051346153846119,0.088999999999939
0.89,57.747307692308,57.692307692308,0.055000000000028,0.095333333333382
0.889,57.682423076923,57.692307692308,-0.0098846153845997,-0.017133333333306
0.888,57.617538461538,57.692307692308,-0.074769230769256,-0.12960000000004
0.887,57.689115384615,57.692307692308,-0.003192307692288,-0.0055333333332991
0.886,57.692230769231,57.692307692308,-7.6923076910873E-5,-0.00013333333331218
0.885,57.695192307692,57.692307692308,0.0028846153846303,0.0050000000000258
0.884,57.63,57.692307692308,-0.062307692307691,-0.108
0.883,57.564807692308,57.692307692308,-0.12749999999998,-0.22099999999997
0.882,57.838846153846,57.692307692308,0.14653846153848,0.25400000000003
0.881,57.773269230769,57.692307692308,0.080961538461537,0.14033333333333
0.88,57.707692307692,57.692307692308,0.015384615384619,0.026666666666673
0.879,57.709730769231,57.692307692308,0.01742307692308,0.030200000000006
0.878,57.711615384615,57.692307692308,0.019307692307692,0.033466666666665
0.877,57.713346153846,57.692307692308,0.02103846153846,0.036466666666664
0.876,57.714923076923,57.692307692308,0.022615384615371,0.039199999999976
0.875,57.716346153846,57.692307692308,0.024038461538453,0.041666666666652
0.874,57.650384615385,57.692307692308,-0.041923076923084,-0.072666666666678
0.873,57.718730769231,57.692307692308,0.026423076923074,0.045799999999994
0.872,57.719692307692,57.692307692308,0.027384615384605,0.047466666666649
0.871,57.7205,57.692307692308,0.028192307692308,0.048866666666667
0.87,57.654230769231,57.692307692308,-0.038076923076936,-0.066000000000022
0.869,57.721653846154,57.692307692308,0.029346153846149,0.050866666666658
0.868,57.655230769231,57.692307692308,-0.037076923076938,-0.064266666666693
0.867,57.6555,57.692307692308,-0.036807692307725,-0.063800000000057
0.866,57.655615384615,57.692307692308,-0.036692307692327,-0.063600000000034
0.865,57.722115384615,57.692307692308,0.029807692307671,0.051666666666629
0.864,57.721846153846,57.692307692308,0.029538461538444,0.051199999999969
0.863,57.721423076923,57.692307692308,0.029115384615366,0.050466666666635
0.862,57.787153846154,57.692307692308,0.09484615384612,0.16439999999994
0.861,57.720115384615,57.692307692308,0.027807692307675,0.048199999999971
0.86,57.653076923077,57.692307692308,-0.039230769230805,-0.068000000000062
